 $DATA  
  optg and freq                                                                 
C1       0
N           7.0      0.0000000000      0.0000000000     -0.3245038070
   CCD     0
        
O           8.0      0.0000000000      1.1045833300      0.1420436850
   CCD     0
        
O           8.0      0.0000000000     -1.1045833300      0.1420436850
   CCD     0
        
 $END      
-------------------- DATA FROM NSERCH=   0 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.0000000000   0.0000000000  -0.3245038070
 O           8.0   0.0000000000   1.1045833300   0.1420436850
 O           8.0   0.0000000000  -1.1045833300   0.1420436850
--- OPEN SHELL ORBITALS --- GENERATED AT Sun Feb 23 14:48:06 2020
  optg and freq                                                                 
E(ROHF)=     -204.0380484423, E(NUC)=   64.7585192909,   15 ITERS
 $VEC   
 1  1 0.00000000E+00-2.72985628E-11 4.89508108E-10 0.00000000E+00 1.73372581E-04
 1  2-1.76827020E-11 0.00000000E+00-2.84419798E-03 1.41475859E-10 4.68608707E-11
 1  3-8.45272246E-11 3.76663539E-11 0.00000000E+00 0.00000000E+00 4.32470352E-04
 1  4-7.07931153E-01-9.10112092E-04 4.68695347E-03 0.00000000E+00 1.36193790E-03
 1  5 5.59169475E-04 0.00000000E+00-1.46079936E-03-9.46541391E-04 3.96529313E-05
 1  6-1.13819297E-04 7.41663656E-05 0.00000000E+00 0.00000000E+00 1.00940611E-04
 1  7 7.07931336E-01 9.10112278E-04-4.68695450E-03 0.00000000E+00 1.36193824E-03
 1  8-5.59169629E-04 0.00000000E+00-1.46079974E-03 9.46541477E-04-3.96529590E-05
 1  9 1.13819296E-04-7.41663367E-05 0.00000000E+00 0.00000000E+00 1.00940589E-04
 2  1 2.86485707E-05-2.68961900E-04 3.77333044E-03 0.00000000E+00-2.19302557E-11
 2  2-1.37705816E-04 0.00000000E+00 3.67480810E-10 1.09203289E-03 3.60192096E-04
 2  3-6.58223915E-04 2.98031819E-04 0.00000000E+00 0.00000000E+00-5.58012302E-11
 2  4 7.07842451E-01 7.20584536E-04-3.97175179E-03 0.00000000E+00-1.32307384E-03
 2  5-5.85800938E-04 0.00000000E+00 1.47040186E-03 3.31722728E-04-1.05206147E-04
 2  6-7.28208244E-06 1.12488229E-04 0.00000000E+00 0.00000000E+00 8.36567477E-05
 2  7 7.07842268E-01 7.20584300E-04-3.97175058E-03 0.00000000E+00 1.32307348E-03
 2  8-5.85800793E-04 0.00000000E+00-1.47040148E-03 3.31722483E-04-1.05206137E-04
 2  9-7.28211208E-06 1.12488249E-04 0.00000000E+00 0.00000000E+00-8.36567738E-05
 3  1 1.00078109E+00 4.66135960E-04-2.86935251E-03 0.00000000E+00 0.00000000E+00
 3  2 1.61374296E-03 0.00000000E+00 0.00000000E+00-4.23435105E-04-6.16849886E-04
 3  3 8.51266180E-04-2.34416294E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4-2.36504143E-04-2.97004838E-05 1.31309815E-04 0.00000000E+00 1.79641996E-04
 3  5 1.58008242E-04 0.00000000E+00 3.17194181E-04 3.80759892E-04 2.25282673E-04
 3  6-2.43933630E-04 1.86509570E-05 0.00000000E+00 0.00000000E+00-2.93251920E-04
 3  7-2.36504138E-04-2.97004881E-05 1.31309806E-04 0.00000000E+00-1.79641992E-04
 3  8 1.58008242E-04 0.00000000E+00-3.17194183E-04 3.80759891E-04 2.25282674E-04
 3  9-2.43933630E-04 1.86509568E-05 0.00000000E+00 0.00000000E+00 2.93251920E-04
 4  1 5.65360200E-03 3.44508299E-01 1.54046242E-01 0.00000000E+00 6.67481339E-11
 4  2 1.14022511E-01 0.00000000E+00 0.00000000E+00 1.72988975E-02-2.06541316E-02
 4  3 2.97466811E-02-9.09254945E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-2.88294882E-03 2.46844550E-01 2.07790600E-01 0.00000000E+00-1.15233795E-01
 4  5-2.52936350E-02 0.00000000E+00-3.80952477E-02-5.63956679E-03-7.48565293E-03
 4  6 1.49497878E-02-7.46413484E-03 0.00000000E+00 0.00000000E+00 7.26121121E-03
 4  7-2.88294883E-03 2.46844550E-01 2.07790600E-01 0.00000000E+00 1.15233795E-01
 4  8-2.52936349E-02 0.00000000E+00 3.80952476E-02-5.63956678E-03-7.48565293E-03
 4  9 1.49497878E-02-7.46413484E-03 0.00000000E+00 0.00000000E+00-7.26121121E-03
 5  1 0.00000000E+00-6.62607011E-11-2.01871160E-11 0.00000000E+00 3.08910583E-01
 5  2-2.20279815E-11 0.00000000E+00 3.32027796E-02-1.01551902E-11 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.51311777E-02
 5  4-3.69950563E-03 3.07371772E-01 3.06040927E-01 0.00000000E+00-9.15121507E-02
 5  5-3.81355560E-02 0.00000000E+00-3.92146645E-02-1.37674362E-02-6.00578282E-03
 5  6 7.60403668E-03-1.59825386E-03 0.00000000E+00 0.00000000E+00 9.54414385E-03
 5  7 3.69950563E-03-3.07371772E-01-3.06040928E-01 0.00000000E+00-9.15121508E-02
 5  8 3.81355560E-02 0.00000000E+00-3.92146645E-02 1.37674362E-02 6.00578282E-03
 5  9-7.60403668E-03 1.59825387E-03 0.00000000E+00 0.00000000E+00 9.54414385E-03
 6  1-2.84948506E-02-3.17839124E-01-2.19459448E-01 0.00000000E+00-2.60630029E-11
 6  2-8.63067136E-02 0.00000000E+00 0.00000000E+00-2.99892430E-02 3.78324910E-03
 6  3 1.79105228E-03-5.57430138E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4-1.51363824E-03 2.38821655E-01 3.72239890E-01 0.00000000E+00 2.66480198E-01
 6  5 4.11663941E-02 0.00000000E+00 1.33227432E-01 1.66457058E-02 8.77723830E-03
 6  6-1.71071815E-02 8.32994317E-03 0.00000000E+00 0.00000000E+00-9.06780564E-03
 6  7-1.51363824E-03 2.38821655E-01 3.72239890E-01 0.00000000E+00-2.66480198E-01
 6  8 4.11663941E-02 0.00000000E+00-1.33227432E-01 1.66457058E-02 8.77723830E-03
 6  9-1.71071815E-02 8.32994317E-03 0.00000000E+00 0.00000000E+00 9.06780565E-03
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.09277693E-01 0.00000000E+00
 7  2 0.00000000E+00 2.32707573E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.84793571E-02 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.24919510E-01 0.00000000E+00
