 $DATA  
  optg and freq                                                                 
C1       0
N           7.0     -0.0000008260      0.1140767424      0.0000000000
   CCD     0
        
O           8.0      0.0000079730     -1.2853016970      0.0000000000
   CCD     0
        
O           8.0     -1.1077430442      0.5927088457      0.0000000000
   CCD     0
        
O           8.0      1.1077358103      0.5927220418      0.0000000000
   CCD     0
        
 $END      
-------------------- DATA FROM NSERCH=   0 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0  -0.0000008260   0.1140767424   0.0000000000
 O           8.0   0.0000079730  -1.2853016970   0.0000000000
 O           8.0  -1.1077430442   0.5927088457   0.0000000000
 O           8.0   1.1077358103   0.5927220418   0.0000000000
--- OPEN SHELL ORBITALS --- GENERATED AT Sun Feb 23 14:59:26 2020
  optg and freq                                                                 
E(ROHF)=     -278.8284989656, E(NUC)=  116.6434889158,   33 ITERS
 $VEC   
 1  1-1.06127754E-04-2.42538946E-04 2.05487234E-03 3.13481330E-10-5.39405554E-05
 1  2 0.00000000E+00 1.11035902E-08-1.97930680E-03 0.00000000E+00 1.52493529E-04
 1  3-1.29790348E-04-2.27031812E-05 2.06469339E-09 0.00000000E+00 0.00000000E+00
 1  4 1.00094979E+00-1.79068137E-05-6.17711875E-03-1.02082646E-08 1.54972798E-03
 1  5 0.00000000E+00 1.25618551E-08-1.93418310E-03 0.00000000E+00-1.23223633E-04
 1  6-2.02950400E-04 3.26174033E-04 5.80126075E-10 0.00000000E+00 0.00000000E+00
 1  7-3.79848600E-04-2.06430604E-04 2.89204723E-04-6.80591974E-05 1.37565345E-05
 1  8 0.00000000E+00 2.23979931E-04 1.52410510E-04 0.00000000E+00 4.31235187E-05
 1  9-8.72279567E-06-3.44007230E-05 7.84201998E-05 0.00000000E+00 0.00000000E+00
 1 10-3.79848451E-04-2.06431156E-04 2.89206567E-04 6.80590451E-05 1.37573429E-05
 1 11 0.00000000E+00-2.23982254E-04 1.52406842E-04 0.00000000E+00 4.31250100E-05
 1 12-8.72419803E-06-3.44008120E-05-7.84193242E-05 0.00000000E+00 0.00000000E+00
 2  1 2.67506338E-08-7.22781269E-08 1.34598532E-06-1.32583567E-04-3.59892268E-08
 2  2 0.00000000E+00 4.09389579E-03 6.63042414E-07 0.00000000E+00-2.53298714E-07
 2  3 9.88885314E-08 1.54410183E-07-3.93945643E-04 0.00000000E+00 0.00000000E+00
 2  4 9.73637285E-08-1.26442866E-07 2.57749977E-07-2.20644479E-05-6.12939654E-08
 2  5 0.00000000E+00-4.34699403E-04 1.26711559E-07 0.00000000E+00 3.11992096E-08
 2  6-1.90837336E-08-1.21154760E-08-1.41123668E-04 0.00000000E+00 0.00000000E+00
 2  7-7.07739526E-01-1.26005995E-03 5.42063369E-03-1.34419904E-03 5.79655919E-04
 2  8 0.00000000E+00 1.77598221E-03-1.20375459E-03 0.00000000E+00-7.68833231E-05
 2  9 2.73397740E-05 4.95435492E-05-1.37822394E-04 0.00000000E+00 0.00000000E+00
 2 10 7.08313131E-01 1.26081730E-03-5.42373046E-03-1.34525569E-03-5.80177942E-04
 2 11 0.00000000E+00 1.77722597E-03 1.20401145E-03 0.00000000E+00 7.68402568E-05
 2 12-2.72011470E-05-4.96391098E-05-1.37755957E-04 0.00000000E+00 0.00000000E+00
 3  1 6.62902233E-05-1.78112533E-04 3.32289361E-03 5.44141301E-08-8.71595180E-05
 3  2 0.00000000E+00-1.66953128E-06 1.57748036E-03 0.00000000E+00-6.35486988E-04
 3  3 2.54037022E-04 3.81449966E-04 1.53587095E-07 0.00000000E+00 0.00000000E+00
 3  4 2.41256252E-04-3.11749024E-04 6.37169940E-04 9.89593846E-09-1.50718267E-04
 3  5 0.00000000E+00 1.74550350E-07 3.19714985E-04 0.00000000E+00 7.30045570E-05
 3  6-4.32220298E-05-2.97825271E-05 5.82279845E-08 0.00000000E+00 0.00000000E+00
 3  7 7.08144361E-01 9.35968652E-04-3.82487754E-03 1.31335842E-03-6.24994673E-04
 3  8 0.00000000E+00-1.55362405E-03 2.91593910E-04 0.00000000E+00-5.64378784E-05
 3  9 1.74418798E-04-1.17980920E-04-8.03484843E-05 0.00000000E+00 0.00000000E+00
 3 10 7.07570618E-01 9.34946368E-04-3.82048142E-03-1.31226106E-03-6.24540286E-04
 3 11 0.00000000E+00 1.55218016E-03 2.90636531E-04 0.00000000E+00-5.65019544E-05
 3 12 1.74442649E-04-1.17940695E-04 8.04569948E-05 0.00000000E+00 0.00000000E+00
 4  1 1.00090260E+00 1.07191734E-03-3.72971035E-03 7.39874427E-10-1.63245216E-04
 4  2 0.00000000E+00-6.67023105E-09 8.32121025E-04 0.00000000E+00 6.20190890E-04
 4  3-2.26285883E-04-3.93905008E-04 5.60030206E-09 0.00000000E+00 0.00000000E+00
 4  4-1.31648945E-04-9.57990549E-05 1.08191060E-03-1.18968462E-09 1.79379531E-04
 4  5 0.00000000E+00-2.07233108E-09 3.47809736E-04 0.00000000E+00 6.77777432E-05
 4  6-1.78019173E-04 1.10241430E-04 1.75315073E-09 0.00000000E+00 0.00000000E+00
